-- Install configuration: ""
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_view_config.rviz
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/joystick.launch.py
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/rsp.launch.py
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom.world
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.config
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.sdf
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/empty.world
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.config
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.sdf
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/package_run_dependencies/f1_12th_simulator_g02
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/parent_prefix_path/f1_12th_simulator_g02
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.sh
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.dsv
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.bash
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.sh
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.zsh
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.dsv
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.dsv
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/packages/f1_12th_simulator_g02
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config.cmake
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config-version.cmake
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.xml
